Importer Log Report
Document: C:\Users\boris\OneDrive\Документы\KiCad_github\ArmProthesis\ADC.kicad_pcb
    Section : Analyze Document from - C:\Users\boris\OneDrive\Документы\KiCad_github\ArmProthesis\ADC.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child hide of property.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Pad name is empty, autogenerated name 'Un1' assigned to pad pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child hide of property.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child net of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child net of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child net of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child net of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child net of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of via.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
        Warning: Unknown child uuid of segment.
